id,sunhours per day,is clear_mean,is clear_std,suited for PV,highlight,location,region,name,latitude,longitude
10015,5.01548849524272,0.1888387045061803,0.3667933299486572,0,False,"(54.1833, 7.9, 4)",SH,Helgoland,54.1833,7.9
10020,5.039991800385382,0.1782210651107592,0.3663410027599538,0,False,"(55.0167, 8.4167, 26)",SH,List / Sylt,55.0167,8.4167
10022,4.698720326222712,0.1674440144839551,0.3585111697828618,0,False,"(54.8, 8.95, 7)",SH,Leck,54.8,8.95
10028,5.303592496031066,0.1879181258283328,0.3742626757775451,0,False,"(54.3297, 8.6028, 5)",SH,St Peter Ording  / St. Peter-ording / Bad Sankt Peter,54.3297,8.6028
10035,4.907065468900422,0.1633996040076978,0.3526318736981781,0,False,"(54.5333, 9.55, 43)",SH,Schleswig,54.5333,9.55
10042,5.2793266324217365,0.2369024866930935,0.4048229800968481,1,False,"(54.6667, 10.0333, 4)",SH,Olpenitz,54.6667,10.0333
10046,5.451037413007694,0.2604635177808381,0.4160827358224786,1,False,"(54.3833, 10.15, 31)",SH,Kiel / Holtenau,54.3833,10.15
10055,5.386836814029375,0.1966658451873084,0.378771449982523,2,False,"(54.5333, 11.0667, 3)",SH,Westermarkelsdorf,54.5333,11.0667
10091,5.782533227234641,0.214371159887733,0.3858790007168866,2,False,"(54.6833, 13.4333, 42)",MV,Arkona,54.6833,13.4333
10093,5.507512974469805,0.2164688184877652,0.3897729659166702,2,False,"(54.3667, 13.4833, 40)",MV,Putbus,54.3667,13.4833
10097,5.744332448083085,0.2425981688081827,0.3988333833446167,1,False,"(54.2458, 13.9125, 12)",MV,Greifswalder Oie,54.2458,13.9125
10113,5.208990470000273,0.1842777729180591,0.369761281163093,0,False,"(53.7167, 7.15, 11)",NI,Norderney,53.7167,7.15
10129,4.856937435553685,0.2033837691130241,0.3824140428742994,0,False,"(53.5333, 8.5833, 7)",HB,Bremerhaven,53.5333,8.5833
10130,5.227682787133211,0.1783848687801209,0.3683900668018793,0,False,"(54.0667, 9.0167, 3)",SH,Elpersbuettel,54.0667,9.0167
10131,4.940859262342904,0.1967890561878174,0.380168382277466,0,False,"(53.8667, 8.7, 5)",NI,Cuxhaven,53.8667,8.7
